symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,pb,mktcap,nmc,turnoverratio
sh600000,600000,浦发银行,10.08,-0.05,-0.494,10.08,10.09,10.13,10.15,10.18,10.06,16086766,162777485,10:49:21,9.421,0.46,29586995.728416,29586995.728416,0.054810000000000005
sh600004,600004,白云机场,9.07,-0.05,-0.548,9.07,9.08,9.12,9.09,9.1,9.05,6765400,61370592,10:49:21,47.737,1.187,2146613.482681,2146613.482681,0.28586
sh600006,600006,东风股份,7.46,0.01,0.134,7.45,7.46,7.45,7.44,7.47,7.34,15748102,116484388,10:49:20,74.6,1.834,1492000.0,1492000.0,0.78741
sh600007,600007,中国国贸,23.76,-0.14,-0.586,23.75,23.76,23.9,23.82,24.02,23.62,856451,20416235,10:49:21,19.008,2.544,2393303.300784,2393303.300784,0.08503000000000001
sh600008,600008,首创环保,3.08,0.01,0.326,3.07,3.08,3.07,3.06,3.08,3.05,27697805,84956436,10:49:21,14.077,1.053,2260901.928516,2260901.928516,0.37732000000000004
sh600009,600009,上海机场,32.26,-0.09,-0.278,32.26,32.28,32.35,32.29,32.33,32.13,3877261,124849975,10:49:19,84.895,1.9689999999999999,8027840.80284,6189713.128248,0.20208
sh600010,600010,包钢股份,1.86,0.02,1.087,1.86,1.87,1.84,1.84,1.88,1.83,262397117,486962649,10:49:20,164.602,1.6400000000000001,8423683.198728,5836828.481382,0.8361700000000001
sh600011,600011,华能国际,6.68,0.04,0.602,6.67,6.68,6.64,6.62,6.7,6.6,20045309,133394625,10:49:21,19.086,1.804,10486326.363812,7346470.225892,0.18227000000000002
sh600012,600012,皖通高速,16.19,-0.28,-1.7000000000000002,16.19,16.2,16.47,16.4,16.43,16.17,1716362,27950502,10:49:20,16.177,2.085,2685289.59,1887106.4,0.14725000000000002
sh600015,600015,华夏银行,7.18,-0.04,-0.554,7.18,7.19,7.22,7.21,7.24,7.18,22087665,159238337,10:49:19,4.851,0.392,11426918.640024,11048026.819794,0.14355
sh600016,600016,民生银行,4.14,0.0,0.0,4.13,4.14,4.14,4.14,4.16,4.13,53791037,222887474,10:49:18,5.75,0.331,18125921.259828,14681319.010182,0.15169000000000002
sh600017,600017,日照港,2.99,0.01,0.336,2.99,3.0,2.98,2.98,3.01,2.97,16390551,49056954,10:49:20,14.238,0.668,919620.512512,919620.512512,0.53291
sh600018,600018,上港集团,5.57,0.01,0.18,5.56,5.57,5.56,5.55,5.57,5.53,11088224,61541609,10:49:18,9.787,0.991,12967720.450934,12930519.808978,0.047760000000000004
sh600019,600019,宝钢股份,7.48,0.11,1.4929999999999999,7.47,7.48,7.37,7.36,7.52,7.35,61084492,455981702,10:49:20,13.852,0.8230000000000001,16387665.711252,16292999.392252,0.28043
sh600020,600020,中原高速,4.05,0.05,1.25,4.04,4.05,4.0,3.99,4.09,3.98,12881787,52280921,10:49:18,12.752,0.799,910185.59196,910185.59196,0.5731900000000001
sh600021,600021,上海电力,8.82,0.01,0.114,8.81,8.82,8.81,8.83,8.85,8.76,10810125,95198026,10:49:20,17.804,1.2429999999999999,2484367.89489,2308338.821754,0.41305000000000003
sh600022,600022,山东钢铁,1.42,0.02,1.429,1.41,1.42,1.4,1.4,1.43,1.39,53446824,75386708,10:49:20,-38.07,0.775,1519236.636668,1519236.636668,0.49956000000000006
sh600023,600023,浙能电力,5.41,-0.04,-0.734,5.4,5.41,5.45,5.44,5.44,5.4,23428792,126876252,10:49:18,11.041,1.007,7254124.417209,7254124.417209,0.17473000000000002
sh600025,600025,华能水电,8.67,0.06,0.6970000000000001,8.67,8.68,8.61,8.61,8.68,8.56,10715570,92522026,10:49:21,21.675,2.691,15606000.0,15606000.0,0.059530000000000007
sh600026,600026,中远海能,11.41,0.19,1.693,11.41,11.42,11.22,11.18,11.49,11.15,31435890,357610292,10:49:18,16.247,1.513,5443455.866695,3964719.866695,0.9046900000000001
sh600027,600027,华电国际,5.33,-0.02,-0.374,5.32,5.33,5.35,5.33,5.35,5.23,33148200,175286880,10:49:21,15.229,1.307,5451290.083889,4536004.575089,0.38951
sh600028,600028,中国石化,5.73,0.04,0.7030000000000001,5.73,5.74,5.69,5.69,5.76,5.68,71367857,409041787,10:49:19,11.347,0.848,69494331.414954,54344365.639623,0.07525000000000001
sh600029,600029,南方航空,6.05,-0.01,-0.165,6.04,6.05,6.06,6.02,6.06,5.98,22316036,134535446,10:49:21,-26.304,2.835,10963152.04798,7667372.9627,0.17609000000000002
sh600030,600030,中信证券,27.76,-0.24,-0.857,27.76,27.77,28.0,27.8,27.89,27.62,41278604,1144930475,10:49:21,21.354,1.5779999999999998,41141837.997304,33802105.503824,0.339
sh600031,600031,三一重工,19.8,0.14,0.712,19.8,19.81,19.66,19.64,19.96,19.41,45625361,901332330,10:49:19,37.03,2.366,16780456.51326,16759147.35726,0.5390400000000001
sh600032,600032,浙江新能,7.36,-0.03,-0.406,7.35,7.36,7.39,7.39,7.41,7.3,2884224,21135152,10:49:16,26.95,1.419,1769841.038464,1769841.038464,0.11994
sh600033,600033,福建高速,3.69,0.0,0.0,3.69,3.7,3.69,3.69,3.72,3.68,9921839,36720229,10:49:18,11.223,0.864,1012683.6,1012683.6,0.36153
sh600035,600035,楚天高速,4.22,0.02,0.47600000000000003,4.22,4.23,4.2,4.21,4.24,4.19,4470806,18850442,10:49:16,7.153,0.795,679468.910222,679468.910222,0.27767000000000003
sh600036,600036,招商银行,42.96,0.0,0.0,42.92,42.95,42.96,42.9,43.26,42.85,16690639,718105924,10:49:20,7.631,1.081,108344456.7019,88621945.266984,0.08091000000000001
sh600037,600037,歌华有线,7.87,-0.02,-0.253,7.86,7.87,7.89,7.95,8.04,7.86,8795917,69775041,10:49:18,-63.519,0.857,1095329.194708,1095329.194708,0.63199
sh600038,600038,中直股份,37.88,0.86,2.323,37.88,37.89,37.02,37.04,37.89,36.71,9066116,339171399,10:49:19,50.439,1.932,3105755.490844,2533926.617148,1.35531
sh600039,600039,四川路桥,7.38,0.08,1.096,7.38,7.39,7.3,7.29,7.4,7.22,13174580,96450908,10:49:21,7.096,1.415,6428009.13993,4947285.91041,0.19653
sh600048,600048,保利发展,8.78,-0.12,-1.348,8.78,8.79,8.9,8.82,8.83,8.71,65757628,575141087,10:49:20,8.693,0.537,10510049.321004,10510049.321004,0.5493300000000001
sh600050,600050,中国联通,6.47,-0.06,-0.919,6.46,6.47,6.53,6.5,6.57,6.43,251872499,1634602272,10:49:18,24.789,1.237,20574976.108864,20238250.911264,0.80522
sh600051,600051,宁波联合,6.83,0.03,0.441,6.82,6.83,6.8,6.81,6.89,6.78,1560700,10663166,10:49:10,20.088,0.635,212331.04,212331.04,0.5020300000000001
sh600052,600052,东望时代,4.61,-0.06,-1.2850000000000001,4.6,4.61,4.67,4.64,4.66,4.58,2282100,10505905,10:49:20,32.929,1.295,389173.775601,389173.775601,0.27033
sh600053,600053,九鼎投资,14.05,-0.62,-4.226,14.03,14.05,14.67,14.3,14.39,13.88,8841366,124147448,10:49:19,396.893,2.104,609124.824,609124.824,2.03934
sh600054,600054,黄山旅游,11.63,0.04,0.34500000000000003,11.63,11.64,11.59,11.58,11.65,11.52,2574801,29859144,10:49:18,20.052,1.833,848268.28872,596967.9,0.5016200000000001
sh600055,600055,万东医疗,17.83,-0.05,-0.28,17.82,17.83,17.88,17.85,17.95,17.66,2417095,42961744,10:49:11,66.283,6.404,1253557.866414,964275.282817,0.44693000000000005
sh600056,600056,中国医药,10.61,-0.02,-0.188,10.6,10.61,10.63,10.61,10.62,10.52,3571772,37769171,10:49:21,15.144,1.361,1587128.412628,1586567.918158,0.23886000000000002
sh600057,600057,厦门象屿,5.86,-0.02,-0.34,5.86,5.87,5.88,5.88,5.89,5.84,3028594,17728757,10:49:19,9.302,1.266,1644899.235838,1284810.977786,0.13813
sh600058,600058,五矿发展,7.82,0.05,0.644,7.82,7.83,7.77,7.71,7.9,7.71,5803068,45335130,10:49:20,71.091,1.686,838234.176002,838234.176002,0.5413800000000001
sh600059,600059,古越龙山,8.31,0.0,0.0,8.31,8.32,8.31,8.31,8.34,8.27,2424000,20138561,10:49:19,18.886,1.301,757491.745203,757491.745203,0.26592000000000005
sh600060,600060,海信视像,22.59,0.19,0.848,22.58,22.59,22.4,22.41,22.61,22.28,3053667,68559602,10:49:20,13.927,1.57,2947932.321786,2925618.222492,0.23579000000000003
sh600061,600061,国投资本,7.27,-0.06,-0.8190000000000001,7.26,7.27,7.33,7.29,7.31,7.22,10208940,73975933,10:49:19,20.194,0.913,4648423.956541,4648423.956541,0.15966000000000002
sh600062,600062,华润双鹤,18.96,-0.05,-0.263,18.95,18.96,19.01,18.95,18.98,18.76,4868191,91870683,10:49:20,14.582,1.932,1969634.045712,1947608.828016,0.47392000000000006
sh600063,600063,皖维高新,4.18,0.29,7.455,4.17,4.18,3.89,3.89,4.28,3.87,57781560,237513045,10:49:19,26.125,1.055,879730.419722,805023.981256,3.00025
sh600064,600064,南京高科,7.47,0.13,1.771,7.46,7.47,7.34,7.34,7.49,7.25,16868189,124818793,10:49:18,8.282,0.68,1292563.714068,1292563.714068,0.9748500000000001
sh600066,600066,宇通客车,25.57,-0.03,-0.117,25.57,25.58,25.6,25.38,25.67,24.92,9881534,250530183,10:49:19,31.183,4.36,5661042.593211,5661042.593211,0.44633000000000006
sh600067,600067,冠城新材,2.6,-0.02,-0.763,2.59,2.6,2.62,2.61,2.62,2.56,17959900,46418170,10:49:18,-8.125,0.562,361833.87214,361833.87214,1.29053
sh600070,600070,*ST富润,1.08,-0.06,-5.263,0.0,1.08,1.14,1.08,1.09,1.08,33273900,35948628,10:49:14,-0.964,1.089,54801.439056,54725.839056,6.56652
sh600071,600071,凤凰光学,21.89,0.08,0.367,21.89,21.9,21.81,21.8,21.97,21.5,1732100,37592756,10:49:20,-72.967,14.754,616365.243021,616365.243021,0.6151500000000001
sh600072,600072,中船科技,13.01,0.28,2.2,13.0,13.01,12.73,12.7,13.13,12.59,21945012,282723540,10:49:20,121.136,1.827,1959984.768128,1409421.848116,2.02569
sh600073,600073,光明肉业,6.34,-0.04,-0.627,6.34,6.35,6.38,6.35,6.38,6.32,4492900,28526473,10:49:19,26.417,1.151,594520.485248,594520.485248,0.47913000000000006
sh600075,600075,新疆天业,4.32,0.03,0.6990000000000001,4.31,4.32,4.29,4.28,4.32,4.27,3734281,16039760,10:49:20,-9.6,0.8270000000000001,737580.670416,737580.670416,0.21872000000000003
sh600076,600076,康欣新材,2.27,0.04,1.794,2.26,2.28,2.23,2.24,2.3,2.2,33228552,74733960,10:49:19,-10.318,0.723,305211.344309,305211.344309,2.4713600000000002
sh600078,600078,澄星股份,5.27,-0.02,-0.378,5.27,5.28,5.29,5.27,5.29,5.23,2892200,15208524,10:49:15,-57.407,1.9969999999999999,349175.897747,349175.897747,0.43651
sh600079,600079,人福医药,19.8,-0.22,-1.099,19.8,19.81,20.02,19.91,19.97,19.55,7259620,143279231,10:49:19,15.0,1.8090000000000002,3231807.4107,3055493.9646,0.47043
sh600080,600080,金花股份,7.82,-0.01,-0.128,7.82,7.83,7.83,7.83,7.89,7.77,1356800,10634451,10:49:05,-68.059,1.921,291897.36287,291897.36287,0.36349000000000004
sh600081,600081,东风科技,12.15,-0.01,-0.082,12.14,12.15,12.16,12.08,12.15,11.93,4283340,51502452,10:49:18,45.677,1.477,671926.79655,671926.79655,0.77453
sh600082,600082,海泰发展,3.07,0.01,0.327,3.06,3.07,3.06,3.06,3.09,3.04,5809000,17780187,10:49:18,156.633,1.155,198357.558582,194740.971484,0.9157600000000001
sh600084,600084,中信尼雅,5.6,0.04,0.719,5.59,5.6,5.56,5.56,5.61,5.52,2398406,13355032,10:49:11,1696.97,4.925,629287.0248,629287.0248,0.21343
sh600085,600085,同仁堂,36.36,-0.01,-0.027,36.35,36.36,36.37,36.26,36.38,36.12,2336700,84677298,10:49:20,29.877,3.842,4986665.872632,4986665.872632,0.17038
sh600088,600088,中视传媒,17.0,-0.12,-0.7010000000000001,16.99,17.0,17.12,17.01,17.05,16.83,2573799,43608595,10:49:21,28.476,4.925,676100.88,676100.88,0.6471600000000001
sh600089,600089,特变电工,12.27,-0.08,-0.648,12.27,12.28,12.35,12.28,12.32,12.23,13747764,168500524,10:49:19,5.136,0.961,6199776.484617,6199776.484617,0.27208000000000004
sh600094,600094,大名城,3.62,0.11,3.134,3.62,3.63,3.51,3.5,3.71,3.45,35829472,128018783,10:49:20,40.267,0.706,896067.670634,824130.996244,1.57381
sh600095,600095,湘财股份,6.79,-0.07,-1.02,6.79,6.8,6.86,6.84,6.84,6.73,9353200,63360780,10:49:20,162.44,1.639,1941388.477497,1941388.477497,0.32713000000000003
sh600096,600096,云天化,21.08,0.19,0.91,21.08,21.09,20.89,20.87,21.16,20.84,13417889,282540782,10:49:20,8.538,1.8010000000000002,3866764.998676,3866764.998676,0.7314900000000001
sh600097,600097,开创国际,9.1,0.11,1.224,9.1,9.11,8.99,9.01,9.15,9.0,1974757,17902463,10:49:19,14.677,0.998,219252.26869,219252.26869,0.81962
sh600098,600098,广州发展,6.09,0.0,0.0,6.09,6.1,6.09,6.08,6.13,6.06,7023666,42873901,10:49:18,12.974,0.801,2135340.882612,2130738.728076,0.20075
sh600099,600099,林海股份,9.66,0.03,0.312,9.65,9.66,9.63,9.68,9.68,9.58,996800,9597461,10:49:13,158.361,4.091,211669.92,211669.92,0.45491000000000004
sh600100,600100,同方股份,8.73,0.01,0.115,8.73,8.74,8.72,8.7,8.8,8.64,58298470,507632835,10:49:20,-38.239,1.9380000000000002,2924809.903449,2924809.903449,1.7401
sh600101,600101,明星电力,9.16,-0.04,-0.435,9.15,9.16,9.2,9.18,9.18,9.08,8142298,74249709,10:49:18,21.528,1.674,501842.023436,501842.023436,1.4861900000000001
sh600103,600103,青山纸业,2.21,0.0,0.0,2.21,2.22,2.21,2.21,2.22,2.18,15209370,33437496,10:49:19,40.109,1.267,497969.365387,488924.719387,0.6874800000000001
sh600104,600104,上汽集团,16.4,-0.25,-1.502,16.4,16.41,16.65,16.58,16.58,16.31,25161190,412587821,10:49:19,13.377,0.648,18983491.0898,18983491.0898,0.21737
sh600105,600105,永鼎股份,6.1,-0.04,-0.651,6.09,6.1,6.14,6.09,6.16,6.02,57286238,348156259,10:49:20,198.052,3.189,891816.82922,891816.82922,3.91836
sh600106,600106,重庆路桥,5.72,-0.03,-0.522,5.71,5.72,5.75,5.72,5.77,5.61,13334864,75690460,10:49:20,35.75,1.5550000000000002,760202.335464,760202.335464,1.00336
sh600107,600107,美尔雅,4.4,0.01,0.228,4.4,4.41,4.39,4.39,4.41,4.33,2670511,11679316,10:49:17,-25.882,3.095,158400.0,158400.0,0.7418100000000001
sh600108,600108,亚盛集团,2.84,0.0,0.0,2.83,2.84,2.84,2.83,2.84,2.82,8301900,23465361,10:49:20,52.985,1.303,552923.894364,552923.894364,0.42641
sh600109,600109,国金证券,8.6,-0.08,-0.922,8.6,8.61,8.68,8.63,8.65,8.56,11945300,102660606,10:49:20,18.615,0.97,3192801.1786,2751618.99592,0.37334
sh600110,600110,诺德股份,4.32,-0.01,-0.231,4.32,4.33,4.33,4.32,4.33,4.27,9497500,40796048,10:49:16,260.241,1.293,749598.162624,749598.162624,0.54735
sh600111,600111,北方稀土,23.32,0.38,1.6560000000000001,23.31,23.32,22.94,22.86,23.36,22.81,32981605,764535425,10:49:18,35.56,3.856,8430333.543544,8430333.543544,0.91234
sh600113,600113,浙江东日,13.28,-0.09,-0.673,13.27,13.28,13.37,13.37,13.37,13.05,1287000,16960875,10:49:17,26.56,2.356,559574.92448,546380.58048,0.31281000000000003
sh600114,600114,东睦股份,24.72,0.0,0.0,0.0,0.0,24.72,0.0,0.0,0.0,0,0,10:49:14,77.25,5.672,1523699.955144,1523699.955144,0.0
sh600115,600115,中国东航,3.87,-0.02,-0.514,3.87,3.88,3.89,3.89,3.89,3.86,16784181,65073985,10:49:18,-10.459,4.365,8626731.77259,6623318.772891,0.09807
sh600116,600116,三峡水利,6.73,0.02,0.298,6.73,6.74,6.71,6.71,6.76,6.69,3809703,25635607,10:49:20,24.926,1.142,1286872.174392,1286872.174392,0.19924000000000003
sh600117,600117,西宁特钢,2.27,0.03,1.339,2.26,2.27,2.24,2.24,2.29,2.23,24076601,54405560,10:49:20,4.365,1.468,738911.072539,738911.072539,0.73965
sh600118,600118,中国卫星,28.98,0.37,1.293,28.96,28.98,28.61,28.6,29.18,28.49,14867187,428330147,10:49:21,222.923,5.453,3426853.51323,3426853.51323,1.25728
sh600119,600119,长江投资,8.33,-0.04,-0.47800000000000004,8.32,8.33,8.37,8.36,8.44,8.3,2827700,23635550,10:49:18,416.5,17.07,304270.21821,304270.21821,0.77414
sh600120,600120,浙江东方,7.25,-0.15,-2.027,7.25,7.26,7.4,7.29,7.3,7.13,93483911,674262716,10:49:21,51.786,1.588,2476151.5817,2476151.5817,2.73714
sh600121,600121,郑州煤电,3.83,0.11,2.957,3.82,3.83,3.72,3.71,3.85,3.68,25727672,97184723,10:49:21,146.183,2.829,466651.810554,466651.810554,2.11157
sh600123,600123,兰花科创,7.62,0.05,0.661,7.61,7.62,7.57,7.58,7.64,7.54,4744904,36076873,10:49:15,5.395,0.6920000000000001,1122608.896002,1122608.896002,0.32207
sh600125,600125,铁龙物流,5.63,-0.01,-0.177,5.63,5.64,5.64,5.63,5.64,5.6,3182100,17891281,10:49:20,15.596,1.009,735008.815062,735008.815062,0.24374
sh600126,600126,杭钢股份,12.32,-0.38,-2.992,12.31,12.32,12.7,12.2,12.53,12.0,140333394,1719564531,10:49:20,246.4,2.126,4160696.950256,4160696.950256,4.15533
sh600127,600127,金健米业,6.56,0.0,0.0,6.55,6.57,6.56,6.55,6.58,6.51,4344100,28441362,10:49:19,146.756,6.066,421009.791008,421009.791008,0.67688
sh600128,600128,苏豪弘业,9.87,0.06,0.612,9.87,9.88,9.81,9.76,9.9,9.73,7364000,72529364,10:49:20,74.603,1.147,243559.5225,243559.5225,2.98419
sh600129,600129,太极集团,21.94,-0.21,-0.9480000000000001,21.93,21.94,22.15,21.9,22.17,21.81,8853000,194129523,10:49:21,14.824,3.054,1221818.292336,1221818.292336,1.58972
sh600130,600130,波导股份,3.71,0.01,0.27,3.7,3.71,3.7,3.69,3.74,3.63,13306600,48762054,10:49:19,185.5,2.894,278250.0,278250.0,1.77421
